Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-NP2FKUWS.mjs:1:36696
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-NP2FKUWS.mjs:1:37568
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-M2XTFO6Z.mjs:1:34592
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KPV7APGC.mjs:1:97266
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KPV7APGC.mjs:1:58969
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KPV7APGC.mjs:1:97266
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KHOINZ2P.mjs:1:54923
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KHOINZ2P.mjs:1:55143
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-J4B7GUYI.mjs:1:27881
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-J4B7GUYI.mjs:1:28315
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-INF2UJEP.mjs:1:13640
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-INF2UJEP.mjs:1:18119
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-INF2UJEP.mjs:1:11841
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-INF2UJEP.mjs:1:18119
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-HAET2J5G.mjs:1:4520
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-HAET2J5G.mjs:1:15935
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-C2H34AOP.mjs:1:8771
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-C2H34AOP.mjs:1:9330
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-BFXZQAZD.mjs:1:1030
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-BFXZQAZD.mjs:1:1069
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B4H4ZFLQ.mjs:1:227696
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B4H4ZFLQ.mjs:1:228081
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:7:9831
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:4221
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:91236
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:453536
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:4221
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:197248
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:453536
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-APOT5ADS.mjs:1:16757
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-APOT5ADS.mjs:1:17061
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-APOT5ADS.mjs:1:14024
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-APOT5ADS.mjs:1:17061
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-7QJMR2OV.mjs:1:51914
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-7QJMR2OV.mjs:1:52102
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-7DDX6SC6.mjs:1:7447
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-7DDX6SC6.mjs:1:21837
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-7DDX6SC6.mjs:1:21837
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-73M2I5K6.mjs:1:30381
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-73M2I5K6.mjs:1:53563
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6WP322LR.mjs:1:38741
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6WP322LR.mjs:1:38972
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6RYOR2XF.mjs:1:7028
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6RYOR2XF.mjs:1:15010
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-46GO55FO.mjs:1:86910
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-46GO55FO.mjs:1:40409
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-46GO55FO.mjs:1:86910
      1    1.6%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-2SPXLITL.mjs:1:3074
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-2SPXLITL.mjs:1:3115
     46    2.6%      LazyCompile: *SourceNode_walk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:221:53
     40   87.0%        LazyCompile: *SourceNode_walk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:221:53
     36   90.0%          LazyCompile: *SourceNode_walk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:221:53
     33   91.7%            LazyCompile: *SourceNode_walk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:221:53
      3    8.3%            Function: ^SourceNode_toString /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:318:61
      4   10.0%          Function: ^SourceNode_toString /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%            t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      6   13.0%        Function: ^SourceNode_toString /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:318:61
      6  100.0%          t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      6  100.0%            LazyCompile: *compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     44    2.5%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     42   95.5%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      7   16.7%          Function: ~<anonymous> node:internal/webstreams/adapters:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   14.3%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
